customerID,flag_Churn
5240-CAOYT,0
2202-CUYXZ,1
6234-PFPXL,0
8645-KWHJO,0
7860-KSUGX,0
5808-TOTXO,0
5117-ZSMHQ,0
5067-WJEUN,0
7580-UGXNC,1
0042-JVWOJ,0
5651-YLPRD,0
3336-JORSO,1
0023-HGHWL,1
3352-RICWQ,0
4753-PADAS,0
9961-JBNMK,1
3055-VTCGS,0
0516-QREYC,0
7524-VRLPL,0
7359-SSBJK,1
7813-ZGGAW,0
4776-XSKYQ,0
6859-RKMZJ,0
2403-BCASL,1
9919-KNPOO,0
0584-BJQGZ,0
6386-SZZKH,1
4065-JJAVA,0
2988-QRAJY,0
0017-DINOC,0
0375-HVGXO,1
9231-ZJYAM,1
8922-NPKBJ,0
2577-GVSIL,0
5743-KHMNA,0
1197-BVMVG,0
8884-FEEWR,0
0748-RDGGM,1
0384-LPITE,0
7721-DVEKZ,0
6695-FRVEC,0
3211-AAPKX,0
4546-FOKWR,0
8017-LXHFA,1
5397-NSKQG,0
3590-TCXTB,0
2789-HQBOU,0
5203-XEHAX,0
1015-OWJKI,0
3043-TYBNO,0
5919-VCZYM,0
8903-WMRNW,0
9732-OUYRN,0
2885-HIJDH,0
7730-IUTDZ,1
0679-TDGAK,0
9259-PACGQ,1
2068-WWXQZ,0
3668-QPYBK,1
1991-VOPLL,0
7730-CLDSV,0
2649-HWLYB,0
5842-POCOP,1
2984-AFWNC,0
7825-GKXMW,1
6134-KWTBV,0
4079-WWQQQ,0
1302-UHBDD,0
4032-RMHCI,0
2509-TFPJU,0
3092-IGHWF,1
6435-VWCCY,0
8180-AKMJV,0
2558-BUOZZ,0
6198-PNNSZ,0
3351-NQLDI,1
9058-CBREO,1
9700-ZCLOT,0
1112-CUNAO,1
2346-LOCWC,0
5931-FLJJF,1
5906-CVLHP,1
9500-LTVBP,0
2209-XADXF,0
0921-OHLVP,0
5839-SUYVZ,0
8204-YJCLA,0
8404-VIOMB,0
0496-AHOOK,0
7030-NJVDP,0
2481-SBOYW,0
1043-YCUTE,1
4658-HCOHW,1
2408-PSJVE,0
8443-WVPSS,1
5804-HYIEZ,0
3320-VEOYC,0
1508-DFXCU,0
7318-EIVKO,0
0848-ZGQIJ,0
6904-JLBGY,0
